mp_plunder_tutorial,26.1,28.77,????????????????????? ??????????????????????????? ?????????????????? ?????? ????????????,,,
mp_plunder_tutorial,29.5,34.43,.????????????????????? ??????????????? ??????????????? ????????? ?????????????????? ??????????????????????????? ?????????????????? ???????????????????? ??????????????? ?????????????????? ?????? ??????????????? ?????????????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,37.07,41.13,??????????????? ??????????????? ????????????????? ?????????????????? ????????????????? ?????????,,,
mp_plunder_tutorial,40.37,45.3,.????????????????? ???????????? ???????????? ??????????????????????? ????????? ???????????? ??????????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,45.67,50.6,.??????????????? ?????? ??????????????? ???????????? ?????????????????? ??????????????? ????????????????????? ????????? ????????????????? ?????? ???????????????????????? ????????????????????? ???????????????????????? ?????????????????????????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,51.23,55.53,.????????????????????? ????????? ???????????? ???????????? ??????????????? ???????????? ?????????????????? ??????????????? ?????????????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,55.53,58.9,.?????????????? ????????????????? ?????????????? ?????????????? ?????????????????? ????????????????? ???????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,58.9,60.17,?????????????????? ???????????????,,,
mp_plunder_tutorial,60.37,64.74,??????????????? ?????? ??????????????? ??????????????? ???????????? ?????????????????? ??????????????? ????????????????????? ???????????????,,,
mp_plunder_tutorial,61.67,64.97,.?????????????????? ??????????????? ????????????????????? ??????????????? ???????????????????????? ?????????????????? ??????????????? ??????????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,66.77,69.9,.????????????????????? ?????????????????? ?????????????????? ????????????????? ???????????????????? ????????? ????????? ??????????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,78.07,83.13,???????????? ?????? ?????? ?????????????????? ???????????? ?????????????????? ??????????????? ??????????????????,,,
mp_plunder_tutorial,78.53,85.67,.????????????????????? ?????????????? ?????? ???????????????????????? ??????????????? ??????????????? ?????? ?????????????????? ?????? ?????????????????? ?????????????????? ?????? ????????????????????? ??????????????? ???????????? ?????????????????? ??????????????? ?????????????????? ???????????????????????? ?????????????????? ??????????????? ?????????????? ???????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,87.17,89.63,.????????????????????? ????????? ????????????????????? ?????? ????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,89.63,91.5,.?????????????????? ???????????? ???????????? ??????????????? ???????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_x1hype,4.5,6.57,Call??of??Duty??: Black Ops Cold War,,,
mp_x1hype,8.9,18.63,.????????????????????? ?????? ????????????????? ????????????????????? ?????????????? ??????????? ??????????????? ????????? .????????????????? ????????? ?????? ???????????? .???????????? ???????????? ??????????????? ????????? ^2:????????????^7,,,
mp_x1hype,19.43,21.4,??????????????? ???????????? ??????????????? ????????????????? ???????????? ??????????????? ???????????? ^2:??????????????^7,,,
mp_x1hype,21.4,23,-????????????????? ?????????????? ????????????????? ????????????- ????????? ^2:????????????^7,,,
mp_x1hype,31.93,39.8,.?????????????????? ????????? ?????? ??????????????? ???????????? ?????? ???????????? ?????? ???????? .????????????????????? ??????????????? ?????????????? ???????????? ?????? ???????????? ?????????????? ???????? ???????????????????? ????????? ?????? ^2:???????????????^7,,,
mp_x1hype,41.1,56.57,.????????????????????? ??????????????? ?????? ??????????????? ?????????????????? ?????????????? ?????? ???????????? ?????? ??????????? ??????????????????????? ????????? ?????????????? ?????????????? ?????? ???????????? ???????????? ???????????????? ????????? ????????? .??????????????? ????????? "??????????????????" ??????????????????????????? ?????????????????? ????????? ???????????? ??????????????????????? ???????????? ???????????? ????????? ?????????????????? ^2:????????????^7,,,
mp_x1hype,60.1,61.7,.??????????????? ????????? ????????? ???????????? ????????? ????????? ^2:????????????^7,,,
mp_x1hype,64.57,65.33,??????????? ?????? ^2:??????????????^7,,,
mp_x1hype,67.53,69.1,!???????????? ??????????? ^2:????????????^7,,,
mp_x1hype,78.8,80.1,?????????????????? ???????????? ^2:???????????????^7,,,
mp_x1hype,80.1,81.87,????????????????? ??????????????? ?????? ^2:???????????????^7,,,
mp_x1hype,83.1,84.77,???????????? ??????????? ??????????????? ?????????????? ?????? ????????? ^2:???????????????^7,,,
mp_x1hype,84.77,87.43,.?????????????????? ?????? ?????? ???????????? ??????????????? ?????????????????? ^2:???????????????^7,,,
mp_x1hype,98.43,99.4,!??????????????? ???????????? ??????????????? ^2:????????????^7,,,
mp_x1hype,103.77,105.8,!????????????????? ?????? ????????????? ????????? ????????? ?????? ^2:????????????^7,,,
mp_x1hype,110.7,112.77,.?????????????????? ?????? ????????? ???????????? ^2:???????????????^7,,,
mp_x1hype,112.77,115.23,Call??of??Duty??: Black Ops Cold War,,,
mp_x1hype,115.23,116.6,?????????????????? 13,,,
mp_x1hype,116.6,119.9,???????????????????????? ?????????????????? ????????? ???????????? ???????????? ????????? ??????????????? ????????????????? ??????????????????????? ?????????????????? ????????????,,,
mp_x1hype,119.9,123.93,WARZONE??? ??????????????????????????? MODERN??WARFARE?? ?????? ???????????? ?????????????????? ??????????????? ???????????? ???????????????,,,
mp_x1hype,138.7,142.03,?????????????????? 9 ?????? ????????????????????? ????????????????????? ??????????????? ????????? ?????????,,,
mw_warzone_finale,0.53,2.87,...?????????????????? ????????? ????????? - ??????????????? ????????? 6 ????????????????????? ^2:???????????????^7,,,
mw_warzone_finale,3.4,6.4,.?????????????????? ??????????????? ??????????????? ????????? ??????????????????????? ??????????????? ????????? ^2:???????????????^7,,,
mw_warzone_finale,6.97,7.97,...?????????????????? ??????????? -????????? ^2:???????????????^7,,,
mw_warzone_finale,8.8,13.37,...????????????????????? ?????????????? ????????? - ????????????????????? ?????????????????? ????????????????????? .???????????? ?????? ??????????????? ????????? ????????? ^2:????????????^7,,,
mw_warzone_finale,13.97,24.07,...?????????????????? ??????????????? ????????? ????????? ???????????? ...????????????????? ?????????????????? ????????????????????? ???????????? ?????? ?????????????? ???????????? ??????????? ???????????? .????????????????? ??????????????? ??????????????? ... ^1:?????????????????????^7,,,
mw_warzone_finale,24.6,31.1,??...???????????? ????????? ??????????? ... ??????????????? ?????? ?????????????????? ??????????????? ????????? ???????????????????? ???????????? ????????????????????? ??????????????????????? ???????????? ????????? ^2:???????????????^7,,,
mw_warzone_finale,31.6,33.67,.???????????????????????? ?????????????????? ???????????? ????????????????? ?????? ?????????????????? ????????? ????????? ^2:???????????????^7,,,
mw_warzone_finale,34.2,36.03,....????????????????????? ??????????????? ????????????????? ?????????????????? ?????????????????? ^2:???????????????^7,,,
mw_warzone_finale,36.53,38.23,!???????????????????????? ????????????????????? ^2:???????????????^7,,,
mw_warzone_finale,39.2,57.53,...????????? ????????? ????????????????????? ?????? ?????????????????? ????????? ???????????? ?????? ...????????????????????????????????? ??????????????????????????? ?????? ??????????????????????????? ?????? ???????????? ??? ...????????????????????? ?????? ?????????????? 50 ????????????????????? ??????????? ????????? ...??????????????? ???????????? ?????????????????? ???????????????????????? ?????? ??????????????? ??????????????????????? ????????????????????? ????????? ??????????????? ... ^1:?????????????????????^7,,,
mw_warzone_finale,69.97,73.67,.????????? ?????? ??????????? ??????????????? ????????? ??????^1:?????????????????????^7,,,
mw_warzone_finale,85.33,87.23,!...???????????? ???????????? ^1:?????????????????????^7,,,
mw_warzone_finale,89.43,90.73,....????????? ???????????? ????????? ^1:?????????????????????^7,,,
mw_warzone_finale,106.8,107.53,...?????????????????? ^2:???????????????^7,,,
mw_warzone_finale,109.3,112.77,??????????????????????? ????????? ...??????????????? ?????????????????? ^1:?????????????????????^7,,,
mw_warzone_finale,113.9,116.3,...????????????????????? ?????? ???????????????????? ???????????? ?????? ????????? ^2:???????????????^7,,,
mw_warzone_finale,118.93,122.83,.?????????????????? ?????? ??????????????? ...?????????????? ???????????? ????????? ^1:?????????????????????^7,,,
mw_warzone_finale,123.17,126.9,...??????????????? ?????????????????? ????????? ...??????????????? ?????? ^2:???????????????^7,,,
mw_warzone_finale,126.9,128.23,...??????????????? ..??? ^1:?????????????????????^7,,,
mw_warzone_finale,128.77,131.63,!...???????????????????????? ^1:?????????????????????^7,,,
mw_warzone_finale,131.63,135.07,.???????????????? ???????????? ??? ????????????????????? ????????? ??????????? ????????????????????? ??????????????????????? ???????????? ????????? ^2:???????????????^7,,,
mw_warzone_finale,135.07,136.57,...????????? ??????????????? ???????????? ????????????????? ^2:???????????????^7,,,
mw_warzone_finale,136.57,138.8,...????????????????????? ??????????????? ??????????? ?????? ?????? ??????????? ^2:??????????????????^7,,,
mw_warzone_finale,138.8,139.63,...????????? ^2:??????????????????^7,,,
mw_warzone_finale,139.63,140.37,...????????? ^2:???????????????^7,,,
mw_warzone_finale,140.37,141.13,...???????????? ^2:??????????????????^7,,,
mw_warzone_finale,141.23,142,...???????????? ^2:???????????????^7,,,
mw_warzone_finale,142,142.7,...???????????? ^2:??????????????????^7,,,
mw_warzone_finale,142.87,143.57,...???????????? ^2:???????????????^7,,,
mw_warzone_finale,143.73,144.7,?????????????????????????????????????????? ^2:??????????????????^7,,,
mw_warzone_finale,145.1,146.03,!...????????? ????????? ^2:???????????????^7,,,
mw_warzone_finale,146.53,147.4,?????????????????????????????????????????? ^2:??????????????????^7,,,
mw_warzone_finale,147.4,150.2,.?????????????????? ???????????? ??????????? ????????? .????????? ^2:???????????????^7,,,
mw_warzone_finale,153.5,155.27,!??????????????? ??????????????? ?????? !!????????? ?????? ...?????????????????? ????????? ^2:???????????????^7,,,
mw_warzone_finale,156.53,159.63,!!???????????? ?????????????? ?????????????? ??????????? !...???????????? ^2:??????????????????^7,,,
mw_warzone_finale,165.33,172.57,.?????????????????? ?????????????????? ...??????????????? ??????????????? ?????? - ????????????????????? ????????????????????? ???????????? ????????? ^2:???????????????^7,,,
mw_warzone_finale,179.47,181.3,...????????? ???????????? ?????????????? ?????? ^2:????????????^7,,,
mw_warzone_finale,181.53,183.47,.????????? ???????????? ???????????? ?????? ^2:???????????????^7,,,
mw_warzone_finale,184.37,185.73,...????????????????????? ????????? ???????????????????????? ^2:?????????^7,,,
mw_warzone_finale,185.73,188.9,????????????????? ?????? ...????????? ^2:???????????????^7,,,
mw_warzone_finale,188.9,192.2,...???????????? ??????????????? ??????????????? .?????????????????? ?????? ????????????????????? ????????? ???????????? ^2:?????????^7,,,
mw_warzone_finale,192.2,195.8,!????????????????????? ??????????????? ???????????? ..???????????? ^2:???????????????^7,,,
mw_warzone_finale,196.77,197.97,...????????????????????? ^2:???????????????^7,,,
season_eight_intro,0.57,4.1,1984 ????????????????? 19 .???????????? ????????? ???????????? .?????????,,,
season_eight_intro,2.33,4.1,!?????????????????? ??????????????? ???????????? ^2 :???????????????^7,,,
season_eight_intro,4.1,6.27,.?????????????????? ??????????????? ????????? ????????????????????? - ?????????????? ??????????????? ??????????????? ^2:???????????????^7,,,
season_eight_intro,6.83,10.13,.??????????????? ???????????? !??????????????? ?????? ??????????????? ^2:????????????^7,,,
season_eight_intro,10.67,12.5,!??????????? - ???????????? ????????? ???????????? ^2:????????????^7,,,
season_eight_intro,12.5,14.63,.?????????????? ?????????????????? .??????????? ^2:????????????^7,,,
season_eight_intro,65.1,68.7,.????????????????????? ?????? ???????????? ???????????? ??????????????? ???????????? ??????????????? ?????? - ????????????????????? ????????? - ??????????????? ^2 :????????????^7,,,
season_eight_intro,68.7,73.67,.6 ???????????? ??????????????? ???????????? ???????????? ??????????????? ???????????? ??????????????? ??????????????? ??????????? ^1:???????????????^7,,,
season_eight_intro,85.73,89.63,!?????????????????? - ???????????????????? ??????????????? ?????????????????? ??????????????? - ??????????????? ???????????? ^2:???????????????^7,,,
season_eight_intro,89.63,91.3,.??????????????? ???????????? !??????????????? ?????? ??????????????? ^2:????????????^7,,,
season_eight_intro,91.33,94.27,.??????????????? ????????? ???????????? ??? - ?????????????????? ??????????????- ??????????????? ????????? ^2 :????????????^7,,,
season_eight_intro,114.73,118.17,.????????????????????? ?????????????????? ??????????????? .??????????????? ????????? ??????????????????????????? ????????? ???????????? ????????????????????? ^2:???????????????^7,,,
season_eight_intro,118.17,122.5,.?????????????????? ???????????? ?????? ???????????? ??????????????? ????????? ?????????????????? ??????????????? ?????????????????? ??? ????????????? ^2 :????????????^7,,,
season_eight_intro,122.5,126.93,.???????????? ?????? ???????????? ??????????????? .????????????????? ?????????????????? ??? ???????? ??????????????? ?????????????????? ???????????? ?????????????????? ???????????? ??????????? ????????? ????????? ^2 :????????????^7,,,
season_eight_intro,126.93,128.47,.?????????????????? ^2 :???????????????^7,,,
season_eight_intro,140.43,145.4,1984,,,
season_eight_intro,141.6,144.07,...???????????????????????? ??????????????????????????? ??????????????? ??????????????? ???????????? !????????? ????????? ^2:????????????????????? ???????????????^7,,,
season_eight_intro,144.07,149.03,!??--?????????????????? ??????????? ????????? ?????? ...????????? .?????? ??????????? ???????????? ?????????????????? ^2:????????????????????? ???????????????^7,,,
season_eight_intro,149.6,152.63,!??????????????? ???????????? !??????????????? ?????????????????? ??????????????? ???????????? ???????????????????? ?????????????????? ^2:????????????????????? ???????????????^7,,,
season_eight_intro,152.63,155.97,...?????????????? ?????????????? ?????? ^2:????????????????????? ???????????????^7,,,
season_eight_intro,160.97,164.63,2021,,,
season_eight_mid,1.13,3.9,?????????????????????????? ????????????????????? ?????? - ?????????????????? ????????? ^2:???????????????^7,,,
season_eight_mid,6.23,10.3,.?????????????? ????????????????? ????????? ?????????????????? ????????????????? ?????????????????? ??????????????? ????????? ^2:????????????^7,,,
season_eight_mid,14.07,19.03,.????????? ?????????????? ????????????????????? ?????? ?????????????????? ??????????????? - ???????????? ???????????? ??? ???????????? ^2:????????????^7,,,
season_eight_mid,19.03,24,.?????????????????? ????????? ?????????????????????????????? - ??????????????????????????? - ???????????? ???????????? ????????? ????????? ?????? ??6 ???????????? ????????? ????????? ^2:????????????^7,,,
season_eight_mid,25.83,30.8,.???????????? ????????????????????? ???????????? ????????????????????? ???????????? ???????????????????????? - ???????????? ?????? ??????????????? ????????? ^2:????????????^7,,,
season_eight_mid,31.77,34.37,.???????????????????????? ??????????????????????????? ???????????? ^2:????????????^7,,,
season_eight_mid,37.8,40.67,.?????????????????? ????????????????????? ?????????????????? - ????????????????????? ?????????????????? ^2:???????????????^7,,,
season_five_intro,4.3,6.5,...??????????????? 30 ????????????????? ?????????????????? ????????? .?????????????????? ???????????? ?????????????????? ^2:1 ???????????????????????? ???????????? ???????????? ????????????^7,,,
season_five_intro,6.97,18.27,...???????????? ????????????????????? ?????????????????? ?????? ??????????????????????????? ????????? ???????????? ?????? ...?????????????????? ?????? ??????????????? ?????????????????? ?????????????? ??????????????? ??????????????????????? ???????????? 24 ???????? ?????? ????????????????? ??????????????? ????????????????? ???????????? ??????????????? ???????????? ????????? -??????????? ^2:????????????^7,,,
season_five_intro,18.27,22.67,...????????????????????? ...???????????????????? ????????????????????? ?????????????? ????????????????? ????????? ??????????????? ^2:????????????^7,,,
season_five_intro,23.77,26.93,??...????????????????? ??????????????? ?????????????????? ??????????? ?????? -????????? ????????? ???????????? ?????? ^2:????????????^7,,,
season_five_intro,26.93,29.1,...????????? ???????????? ??????????????????? ^2:?????????^7,,,
season_five_intro,29.1,30.93,.??????????????? ?????? ????????? ?????? ????????? ^2:????????????^7,,,
season_five_intro,30.93,32.77,??...??????????????????????????? ????????? ?????? ???????????? ?????? ^2:????????????^7,,,
season_five_intro,32.77,35,...????????? ?????????????????? ????????? ????????????????????? ^2:?????????^7,,,
season_five_intro,36.2,39,!...????????????????????? ????????????????????? ...?????????????????? ??????????????? ?????? ^2:?????????^7,,,
season_five_intro,39,41.17,!?????????????????? -??????????? ^2:????????????^7,,,
season_five_intro,51.6,53.47,!??????????????? ???????????? ??????????????? ??????????????? ^2:?????????^7,,,
season_five_intro,53.47,55.43,.????????????????????? ?????????????????? -??????????????? ??????????? ????????? ^2:?????????^7,,,
season_five_intro,56.4,58.37,.??????????????? -?????????????????? ???????????? ??????????????? ?????? -??????????????? ^2:1 ???????????????????????? ???????????? ???????????? ????????????^7,,,
season_five_intro,59.67,62.47,...??????????????? ???????????? ?????????????????? ????????? ?????????????????? ^2:????????????^7,,,
season_five_intro,62.47,66.53,...????????????????????? ?????????????????? ...????????????????????? ????????????????? ???????????? ^2:????????????^7,,,
season_four_intro,0,2.57,.????????????????????? ??????????????? ?????? ????????????????????? ???????????? ????????????????????? ???????????? ^2:???????????????^7,,,
season_four_intro,2.57,7.13,.?????????????????? ?????????????????? ?????????????????? ???????????? ??????????????? ?????????????????? ?????? ??????????????? ^2:???????????????^7,,,
season_four_intro,7.13,9.3,.????????????????????? ?????????????????? ????????? ^2:???????????????^7,,,
season_four_intro,9.3,17,.??????????????? ??????????????? ??????????????? ?????? ????????????????? ?????????????????? ????????? ????????? ????????????????? ?????????????????? ?????? ??????????????? ?????? ?????????????? ???????????? ?????????????????????????????? ?????????????????? ?????? ??????????? ??????????????? ????????? ^2:???????????????^7,,,
season_four_intro,17,20.17,.???????????????????? ??????????????? ?????? ??????????????? ??????????????? ???????????? ^2:???????????????^7,,,
season_four_intro,20.17,23.77,...??????????? ?????? ??????????????? ???????????????????? ...??????????????????? ...??????????? ????????? ^2:???????????????^7,,,
season_four_intro,23.77,32.53,.????????????????????? ??? ?????????????? ??????????????? ???????????? ????????????????????? ???????????? ????????????????????? ????????? ???????????????????? ????????????????????? ????????????????????? ???????????? ????????????????????? ????????????????????? ????????????????????? ????????????????? ????????????????????? ???????????? ?????????????? ^2:???????????????^7,,,
season_four_intro,32.53,36.83,.???????????? ????????? ????????????????? ????????????????? ??????????????? ????????? ?????? ????????????????????? ????????????????? ^2:???????????????^7,,,
season_four_intro,36.83,40.43,.???????????? ??????????????????????????? ...????????????????? ?????? ?????????????? ??????????????? ????????? ??????????????? ??????????????????????????? ???????????? ^2:???????????????^7,,,
season_four_intro,40.43,45.4,...?????????????????? ?????????????????? ???????????? ???????????????????????? ???????????????????? ?????????????????? ???????????? ???????????? ^2:???????????????^7,,,
season_four_intro,49.53,51.63,???????????????????? ???????????????????? ??????????????? ^2:????????????^7,,,
season_four_intro,52.5,56.67,.??????????????? ??????????????? ... ????????? ??????????????? ^2:???????????????^7,,,
season_seven_intro,0.33,4.47,,,,
season_seven_intro,17.2,20.57,...?????????????????? ????????? ?????? ?????????????? ???????????? ??????????????? ^1:???????????????^7,,,
season_seven_intro,20.93,24.03,.???????????? ?????????????? ????????? ???????????? ??? ??????????????? ... ^1:???????????????^7,,,
season_seven_intro,24.67,30.57,.?????? ?????????????????? ???????????? '??????????????????' ????????? ???????????? ?????? .????????? ?????????????????? ?????????????? ???????????? ?????? ^1:???????????????^7,,,
season_seven_intro,34.27,38.57,.??????????????? ??????????????? ?????? ???????????? ????????? ??????????????? ?????? ????????????????????? ????????? ^1:???????????????^7,,,
season_seven_intro,38.83,42.13,.??????????????? ??????????????????????????? ????????????????? ?????? ?????????????????? ??????????????? ????????? ^1:???????????????^7,,,
season_seven_intro,42.93,47.9,.??????????????????????????? ????????????????????? ?????? ????????? ^1:???????????????^7,,,
season_seven_intro,48.9,51.97,.???????????? ??????????????? ?????????????????? ??????????????? ^1:???????????????^7,,,
season_seven_intro,53.4,56,.?????????????????? ????????? ??????????????? ?????? ^1:???????????????^7,,,
season_seven_intro,56,58.73,.???????????? ????????? ?????? ????????? ?????? - ??????????????? ???????????? ^2:????????????^7,,,
season_seven_intro,59.93,64.23,...???????????? ????????? ????????? ??????????????????????????? ?????????????????? ?????????????? ??????????????? ??????????????? ???????????? ???????????? ???????????????????? ^1:???????????????^7,,,
season_seven_intro,65.1,67.5,.????????????????????? ???????????? ????????? ???????????? ?????????... ^1:???????????????^7,,,
season_seven_intro,71.5,74.47,.???????????? ?????? ?????? ?????????????????? ??????????????? ????????? ^2:????????????^7,,,
season_seven_intro,74.47,78.5,.???????????????????????? ??????????????? ????????????????? ?????? ?????? ???????????? ?????????????? ??? ?????????????????? ^2:????????????^7,,,
season_seven_intro,79.7,81.53,,,,
season_seven_intro,81.53,83.23,.?????????????????? ^2:????????????^7,,,
season_seven_intro,96.23,101.2,...????????????????? 6 ???????????? ????????? ?????????????????? ???????????? ????????? ...?????????????????? ????????? ????????? ?????? ^2:????????????^7,,,
season_seven_intro,110.77,115.73,.?????? ???????????? ?????????????????? .????????????????????? ?????????????????? ^1:???????????????^7,,,
season_seven_mid,1.63,6.6,.?????? ???????????? ?????????????????? .????????????????????? ?????????????????? ^1:???????????????^7,,,
season_seven_mid,19.47,22.33,.?????????????????? ?????? ??????????????? ^1:???????????????^7,,,
season_six_intro,4.7,6.77,.??????????????? ?????????????????? ????????????????????? ???????????? ^2 :??????????????????^7,,,
season_six_intro,6.77,8.37,.????????????????????? ^2:?????????^7,,,
season_six_intro,8.37,13.03,.????????? ?????????????????? ?????? ????????? ?????? ????????????????????? ?????? ?????????????????? ?????????????????? ????????? ???????????????????????? ?????????????????? ????????????????????? ????????? ^2 :??????????????????^7,,,
season_six_intro,13.03,15.93,.???????????????????????? ?????? ??????????????? ?????? ???????????? ?????????????????? ????????? ???????????? ^2:?????????^7,,,
season_six_intro,15.93,17.73,??????????????????????? ????????????????????? ???????????? ?????? ^2:?????????^7,,,
season_six_intro,18.7,21.2,.????????? ??????????????? ????????????????? ????????? ?????????????????? ?????? ^2 :??????????????????^7,,,
season_six_intro,21.73,23.43,.???????? ?????? ???????????? ?????????????? ???????????? ?????????????? ^2:?????????^7,,,
season_six_intro,26.03,27.7,.????????? ???????????? ??????????????? ^2 :??????????????????^7,,,
season_six_intro,53.03,53.8,!...???????????? ^3:2 ????????????????????? ????????????^7,,,
season_six_intro,66.3,70.37,!...??????????????? ^3:3 ????????????????????? ????????????^7,,,
season_six_intro,70.37,72.97,.??????????????? ????????? .????????????????? ????????? ^2:?????????^7,,,
season_six_intro,73.23,76.07,...?????? ????????? ?????? ...????????? ?????? ??????????????? ????????? ^2 :??????????????????^7,,,
season_six_intro,83.63,84.43,.???????????? ^2:?????????^7,,,
season_six_intro,85.3,88.13,...?????????????????? ?????????????????? ??????????????? .???????????? ????????? ^2 :??????????????????^7,,,
season_six_intro,88.83,91.53,.????????????????????? ?????????????????? ?????? ?????????????????? ...???????????? ??????????? ^2:?????????^7,,,
season_six_intro,92.77,94.63,...???????????? ???????????? ^2 :??????????????????^7,,,
season_six_intro,95.57,97.7,!???????????? ?????????????????? ...????????? ^2:?????????^7,,,
season_six_intro,100.5,102,!?????????????????? ????????? ????????? ^2 :??????????????????^7,,,
season_six_intro,102.43,106.37,...????????????????????? ????????? .?????????????????? ?????? ????????? - ????????????????????? ?????????^2:?????????^7,,,
season_six_intro,107.07,107.9,!????????????? ^2:???????????????^7,,,
season_six_intro,108.73,111.7,.?????????????????? ??????????????? - ??????????????? ????????? 6 ??????????????? ?????? ^2:???????????????^7,,,
season_six_intro,112.3,114.37,.?????????????????? ???????????? ?????????????????? ????????? ????????? .????????????? ^2:???????????????^7,,,
season_three_intro,8.77,10.4,???????????????????? ^2:???????????????^7,,,
season_three_intro,10.4,11.67,...??????????????? ^2:????????????^7,,,
season_three_intro,11.67,13.17,???????????????????? ?????????????????? ?????? ^2:???????????????^7,,,
season_three_intro,13.17,15.93,.????????????????????? ?????????????????? ^2:????????????^7,,,
season_three_intro,15.93,25.1,...????????????????????? ?????????????????? ???????????? ?????????????????? .????????????????? ???????????????????????? ?????? ?????????????????? ???????????? ????????? .. ???????????? ????????????????????? ????????? ^2:???????????????^7,,,
season_three_intro,25.1,27.6,.??????????????? ??? ?????? ????????????????????? ^2:????????????^7,,,
season_three_intro,27.6,34.73,.??????????????? ?????? ????????????????????? ????????? ????????????????? ?????? ????????????????? ??????????????? ^2:???????????????^7,,,
season_three_intro,34.73,36.4,...?????????????? ???????????? ?????? ??????????????? ?????? ^2:????????????^7,,,
season_three_intro,36.4,40.53,...???????????? ^2:???????????????^7,,,
season_three_intro,49.43,52.37,.??????????????? ????????? ??1-3 ???????????? ^2:???????????????^7,,,
season_three_intro,52.37,55.6,.????????? ????????? ??????????????? ????????? .??????????????? ^2:????????????^7,,,
season_three_intro,55.6,57.33,...??????????? ????????? ??? ^2:???????????????^7,,,
season_three_intro,57.33,60.33,????????????????? ?????????????????? ???????????????????? ^2:????????????^7,,,
season_three_intro,60.33,61.7,...??????????????? ?????? ????????????????????? ^2:????????????^7,,,
season_two_intro,28.1,29,.??????????????? ????????? ^3:????????????^7,,,
season_two_intro,29.28,32,.??????????? ?????????????? ??????????????? .??????????????? ??????????????? ^3:????????????^7,,,
season_two_intro,58.13,59,.??????????????? ^2:????????????^7,,,
season_two_intro,60,61.2,.????????????????????? ?????? ?????? ??????????? ???????????? ^2:????????????^7,,,
season_two_intro,62.09,65.17,.??????????????? ??????????????? ??????????????? .?????????????????? ???????????????????????? ???????????? ^2:????????????^7,,,
season_two_intro,66.18,68.1,.????????? ?????????????????? ?????????????????? ????????????????????? ???????????? ^2:????????????^7,,,
season_two_intro,69.09,70,.?????????????????? ??????????????? ???????????? ^2:????????????^7,,,
sp_captive_cine_intro,10.8,11.5,!??????????????? ^2:????????????^7,,,
sp_captive_cine_intro,14.15,16.75,.?????????????????? ???????????? ???????????? ???????????? ?????? -??????????????? ?????? ????????? ?????? ^2:????????????^7,,,
sp_captive_cine_intro,17,18.8,.??????????????? ???????????? ?????????????????? ????????? ????????? ?????????????????? ?????? ^2:???????????????^7,,,
sp_captive_cine_intro,19.5,21,.??????????????? ?????? ?????????????? ^2:????????????^7,,,
sp_captive_cine_intro,34.6,37.5,.??????????????? ??????????????? ????????? ????????????????????? ^2:???????????????^7,,,
sp_captive_cine_intro,39,44,.?????????????????? ?????? ?????????????????? ??? ??????????????? ???????????????????????? ???????????? .??????????????? ?????? ?????????????????? ??????????????? ????????? ?????? ??????????????????????? ????????????????????? ??????????????? ?????? ?????? ??????????????? ?????????^2:???????????????^7,,,
sp_captive_cine_intro,44.3,45.3,???????? ????????? ^2:?????????^7,,,
sp_captive_cine_intro,45.5,46.65,.???????????? ??????????????? ^2:???????????????^7,,,
sp_captive_cine_intro,46.75,48.4,.????????????????? ???????????? ????????? ????????? ?????? ^2:???????????????^7,,,
sp_captive_cine_intro,48.5,50.85,.?????????????????? ?????????????????? ??????????????? ????????????????? ^2:???????????????^7,,,
sp_captive_cine_intro,51,51.75,-??????????????? ?????? ?????????????????? ????????????????? ^2:???????????????^7,,,
sp_captive_cine_intro,51.8,56,.????????? ????????????????????? ????????? ????????????????? ?????? ????????????????????? ^2:???????????????^7,,,
sp_captive_cine_intro,56.55,61.1,.????????? ??????????????? ????????????????????? ??????????????? ?????????????????? ????????????????????? ???????????? ^2:???????????????^7,,,
sp_captive_cine_intro,61.3,64.3,.?????????????? ?????? ??????????????????????????? ????????????????? ????????? ??????????????? ^2:????????????^7,,,
sp_captive_cine_intro,65.3,67,.????????????????????? ????????? ?????????????????? ???????????? ???????????? ^2:???????????????^7,,,
sp_captive_cine_intro,67.1,68.6,????????????????? ?????? ^2:?????????^7,,,
sp_captive_cine_intro,68.75,72, .???????????????????????? ???????????????????????? ??????????????? ^2:???????????????^7,,,
sp_captive_cine_intro,72.15,75.5,.??????????????????????????? ????????? ???????????? ?????? ???????????????????????? ?????? ????????????????????? ???????????? ?????? ???????????? ????????? ^2:???????????????^7,,,
sp_captive_cine_intro,75.65,78.65,.????????????????????? ???????????? !?????????????? ^2:???????????????^7,,,
sp_captive_cine_intro,78.8,79.5,.????????? ????????? ????????? ^2:???????????????^7,,,
